DROP TABLE hexdata;
CREATE TABLE hexdata(
  HEX_TERRAIN VARCHAR(1) NOT NULL
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','X','X',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','X','X',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','X','X',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','X','X',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','X','X',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','X','X',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','X','X',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','X','X','X','X',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','X','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','O','O','O','O','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
